Dragnet_result,Newspaper_result,,Dragnet_score,Newspaper_score
"0,8",0,https://www.20minutes.fr/faits_divers/2388915-20181206-gilets-jaunes-perpignan-manifestante-hospitalisee-office-troubles-psychologiques#xtor=RSS-149,"0,8672413793","0,6896551724"
1,0,https://actu.fr/bretagne/guingamp_22070/gilets-jaunes-pres-4000-signatures-guingamp-demander-destitution-president_20209132.html,,
"0,8",1,"https://www.lindependant.fr/2018/11/04/manifestation-dautomobilistes-en-colere-a-narbonne,4754168.php",,
1,0,https://www.rtl.fr/actu/justice-faits-divers/gilets-jaunes-un-conducteur-meurt-apres-avoir-percute-un-camion-7795936296,,
"0,8",1,https://limportant.fr/rss-452370,,
1,1,http://www.nouvelobs.com/societe/social/20190107.OBS8036/policier-frappant-des-manifestants-le-prefet-saisit-l-igpn.html,,
1,0,https://limportant.fr/rss-459929,,
"0,8",0,https://www.liberation.fr/checknews/2019/01/04/y-a-t-il-vraiment-eu-dix-morts-depuis-le-mouvement-des-gilets-jaunes_1700870?xtor=rss-450,,
1,1,http://www.lavoixdunord.fr/491700/article/2018-11-19/mais-qui-sont-ces-irreductibles-gilets-jaunes,,
1,0,https://www.bfmtv.com/societe/gilets-jaunes-apres-les-annonces-de-macron-la-mobilisation-en-question-1589075.html,,
1,1,https://www.laprovence.com/actu/en-direct/5254297/nicolas-dupont-aignan-dlf-en-gilet-jaune-samedi-a-paris.html,,
1,0,http://echelledejacob.blogspot.com/2018/11/les-revoltes-du-week-end.html,,
1,1,http://www.nouvelobs.com/politique/20181227.OBS7679/europeennes-ces-partis-qui-draguent-les-gilets-jaunes-pour-les-mettre-sur-leurs-listes.html,,
"0,8",0,https://www.contrepoints.org/2018/12/07/331896-pour-le-decodex-du-monde-cest-gratuit-car-letat-paie,,
1,1,https://actu.fr/grand-est/metz_57463/gilets-jaunes-courrier-hallucinant-dinsultes-recu-par-depute-republique-marche-moselle_19804594.html,,
1,1,http://www.europe1.fr/societe/brigitte-bardot-et-kaaris-avec-les-gilets-jaunes-3809972,,
"0,8",0,https://www.la-croix.com/JournalV2/Au-Pouzin-defi-maintien-lordre-bourg-2018-12-07-1100987998,,
1,1,http://www.lamontagne.fr/moulins/social/allier/2018/11/20/mathieu-gilet-jaune-a-toulon-sur-allier-a-31-ans-je-n-ai-aucune-perspective-d-avenir_13057903.html,,
"0,8",1,https://www.republicain-lorrain.fr/edition-de-forbach/2018/11/21/gilets-jaunes-a-forbach-un-allemand-denonce-des-saluts-nazis,,
0,1,https://www.ladepeche.fr/article/2018/11/01/2898816-gironde-joue-enfants-salon-balle-chasseur-traverse-vitre.html,,
1,1,https://actu.fr/hauts-de-france/avelin_59034/nord-sans-men-in-blue-doublet-avelin-tour-france-nexisterait-pas_17641355.html,,
"0,8",1,"https://www.lindependant.fr/2018/12/01/carcassonne-les-pompiers-prives-de-medaille-pour-une-hypothetique-menace-daction-des-gilets-jaunes,4994985.php",,
1,1,https://www.lyoncapitale.fr/actualite/gilets-jaunes-a-lyon-premiers-gaz-lacrymogenes-aux-terreaux/,,
0,1,https://www.ladepeche.fr/article/2018/11/23/2912163-a-foix-les-lyceens-s-habillent-des-gilets-jaunes.html,,
1,1,https://www.franceinter.fr/emissions/le-billet-de-charline-vanhoenacker/le-billet-de-charline-vanhoenacker-11-decembre-2018,,
"0,8",1,https://laminedinfos.fr/2018/12/17/la-desinformation-bat-son-plein-le-bilan-de-lacte-5-des-gilets-jaunes-fait-polemique/,,
1,1,https://www.lepoint.fr/societe/le-gilet-jaune-de-la-securite-routiere-a-la-contestation-sociale-10-12-2018-2278123_23.php,,
1,0,https://limportant.fr/rss-455848,,
"0,8",1,https://www.leprogres.fr/ain-01/2018/11/17/saint-denis-les-bourg-un-homme-tente-de-forcer-le-barrage-blesse-un-gilet-jaune-et-prend-la-fuite,,
1,0,https://www.bfmtv.com/politique/la-france-peripherique-n-est-pas-de-gauche-ou-de-droite-elle-galere-gilet-jaune-1569408.html,,
1,1,https://actu.fr/nouvelle-aquitaine/virsac_33553/video-vandalisme-peage-virsac-gironde-une-minute-cest-devenu-chasse-lhomme_19678584.html,,
"0,5",0,"https://www.lindependant.fr/2018/12/04/policier-a-perpignan-et-gilet-jaune-au-boulou,4999242.php",,
"0,8",0,https://paris-luttes.info/interpelle-par-5-voitures-de-la-11362,,
1,0,https://www.sudouest.fr/2019/01/05/cognac-un-gilet-jaune-renverse-par-une-voiture-de-police-5708326-7.php,,
1,1,http://www.nouvelobs.com/societe/20181201.OBS6410/apres-avoir-ete-canarde-par-les-crs-on-est-forcement-moins-pacifiste.html,,
1,1,https://www.ladepeche.fr/article/2018/12/04/2918627-pierre-klur-comme-un-jeune-de-20-ans.html,,
0,1,https://www.leprogres.fr/jura-39/2018/11/17/les-manifestations-des-gilets-jaunes-dans-le-jura-en-direct,,
1,0,https://www.delitdimages.org/gilets-jaunes-face-a-limmigration-et-a-la-propagande-la-revolte-des-minus/,,
1,"0,5",https://www.valeursactuelles.com/politique/grand-debat-national-le-gouvernement-veut-choisir-le-perimetre-les-sujets-et-pourquoi-pas-demain-les-conclusions-102777,,
0,1,https://www.ladepeche.fr/article/2018/12/07/2920670-gilet-jaune-blesse-samedi-dernier-toulouse-est-toujours-coma.html,,
1,1,"https://www.telerama.fr/television/la-france-de-patrick-sebastien-et-les-gilets-jaunes-de-jean-michel-aphatie,n5912794.php",,
1,0,https://www.letelegramme.fr/france/toulon-le-policier-qui-a-frappe-des-gilets-jaunes-voulait-neutraliser-des-casseurs-video-06-01-2019-12176240.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-20,,
1,1,https://www.europe1.fr/societe/qui-est-eric-drouet-ce-gilet-jaune-qui-appelle-a-entrer-dans-lelysee-3815003,,
1,1,https://www.delitdimages.org/mieux-vaut-etre-cogneur-appointe-par-lelysee-que-boxeur-gitan-de-massy/,,
1,1,http://www.francesoir.fr/politique-france/malgre-les-violences-les-gilets-jaunes-soutenus-par-la-majorite-des-francais,,
1,1,http://www.bvoltaire.fr/mouvement-des-gilets-jaunes-la-revolte-de-monsieur-tout-le-monde/,,
"0,5","0,5",https://www.linternaute.com/actualite/politique/1756762-crise-des-gilets-jaunes-ce-samedi-des-manifs-a-paris-et-en-province/,,
1,1,https://actu.fr/bretagne/ploermel_56165/ploermel-action-gilets-jaunes-samedi-24-novembre-point-la-mi-journee_19745409.html,,
1,0,https://rmc.bfmtv.com/emission/jean-lassalle-en-gilet-jaune-a-l-assemblee-je-n-ai-pas-du-tout-le-sentiment-d-avoir-ete-ridicule-1571963.html,,
1,1,https://www.lexpress.fr/actualite/medias/vecu-le-media-des-gilets-jaunes-qui-cartonne_2056149.html,,
1,1,https://actu.fr/ile-de-france/buchelay_78118/yvelines-eric-yvelinois-coeur-la-manif-paris_19823471.html,,
1,1,https://www.peupledefrance.com/2018/11/gilets-jaunes-citoyens-en-ont-assez-pris-pigeons.html,,
1,1,https://actu.fr/centre-val-de-loire/nogent-le-rotrou_28280/nogent-rotrou-sous-prefet-recu-gilets-jaunes_20111943.html,,
"0,5",1,https://www.vosgesmatin.fr/edition-d-epinal/2018/12/08/vosges-deux-jours-en-garde-a-vue-a-paris-pour-un-gilet-jaune-avant-un-rappel-a-la-loi,,
1,1,https://www.causeur.fr/gilets-jaunes-quimper-etat-bureaucratie-157245,,
1,1,http://www.francesoir.fr/societe-faits-divers/boxeur-gilet-jaune-une-cagnotte-en-ligne-pour-le-soutenir,,
1,1,https://www.la-croix.com/France/Politique/Eric-Drouet-gilet-jaune-determine-controverse-2019-01-03-1300992995,,
1,1,https://www.rtl.fr/actu/justice-faits-divers/dordogne-les-voitures-d-une-deputee-rem-et-de-son-epoux-incendiees-7795862013,,
